Directory,CWE,Binary
3D_Image_Toolkit,125,3D_Image_Toolkit
Accel,"193, 457",Accel
A_Game_of_Chance,201,A_Game_of_Chance_1
AIS-Lite,"20, 120, 122, 129, 788",AIS-Lite
anagram_game,"122, 755",anagram_game
ASCII_Content_Server,"787, 476, 195",ASCII_Content_Server
ASL6parse,125,ASL6parse
Audio_Visualizer,122,Audio_Visualizer
Azurad,680,Azurad
Barcoder,"134, 121, 839",Barcoder
basic_emulator,170,basic_emulator
basic_messaging,"190, 131, 120",basic_messaging
BIRC,"121, 287, 521",BIRC
BitBlaster,"824, 476",BitBlaster
Bloomy_Sunday,121,Bloomy_Sunday
Blubber,"125, 129, 191",Blubber
Board_Game,787,Board_Game
BudgIT,"122, 125, 131, 193, 469, 787",BudgIT
CableGrind,"131, 121",CableGrind
CableGrindLlama,"131, 122",CableGrindLlama
Carbonate,129,Carbonate
Casino_Games,121,Casino_Games
Cereal_Mixup__A_Cereal_Vending_Machine_Controller,"502, 822",Cereal_Mixup__A_Cereal_Vending_Machine_Controller
CGC_Board,"122, 823",CGC_Board
CGC_File_System,125,CGC_File_System
CGC_Hangman_Game,"121, 134",CGC_Hangman_Game
CGC_Image_Parser,"129, 416",CGC_Image_Parser
CGC_Planet_Markup_Language_Parser,"120, 122, 476",CGC_Planet_Markup_Language_Parser
CGC_Symbol_Viewer_CSV,"839, 190",CGC_Symbol_Viewer_CSV
CGC_Video_Format_Parser_and_Viewer,120,CGC_Video_Format_Parser_and_Viewer
Character_Statistics,"681, 189",Character_Statistics
Charter,"120, 122",Charter
Checkmate,"20, 134, 201",Checkmate
chess_mimic,787,chess_mimic
Childs_Game,"121, 839",Childs_Game
CLOUDCOMPUTE,"122, 843",CLOUDCOMPUTE
CML,843,CML
CNMP,134,CNMP
COLLIDEOSCOPE,"119, 703, 704, 843",COLLIDEOSCOPE
commerce_webscale,"121, 252",commerce_webscale
Corinth,121,Corinth
cotton_swab_arithmetic,"20, 119, 125, 367, 476, 787",cotton_swab_arithmetic
Cromulence_All_Service,"195, 121, 190, 131, 121",Cromulence_All_Service
CTTP,"121, 125",CTTP
